

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 17 07:44:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  008F                     	;# 
   493  0090                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0096                     	;# 
   502  0097                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010E                     	;# 
   519  010F                     	;# 
   520  0185                     	;# 
   521  0187                     	;# 
   522  0188                     	;# 
   523  0189                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526                           
   527                           	psect	idataBANK0
   528  0687                     __pidataBANK0:
   529                           
   530                           ;initializer for _vetor
   531  0687  343F               	retlw	63
   532  0688  3406               	retlw	6
   533  0689  345B               	retlw	91
   534  068A  344F               	retlw	79
   535  068B  3466               	retlw	102
   536  068C  346D               	retlw	109
   537  068D  347D               	retlw	125
   538  068E  3407               	retlw	7
   539  068F  347F               	retlw	127
   540  0690  346F               	retlw	111
   541  0691  3477               	retlw	119
   542  0692  347C               	retlw	124
   543  0693  3439               	retlw	57
   544  0694  345E               	retlw	94
   545  0695  3479               	retlw	121
   546  0696  3471               	retlw	113
   547  0008                     _PORTD	set	8
   548  0006                     _PORTB	set	6
   549  0007                     _PORTCbits	set	7
   550  0088                     _TRISD	set	136
   551  0086                     _TRISB	set	134
   552  0087                     _TRISCbits	set	135
   553  0189                     _ANSELH	set	393
   554                           
   555                           	psect	cinit
   556  07EE                     start_initialization:	
   557                           ; #config settings
   558                           
   559  07EE                     __initialization:
   560                           
   561                           ; Initialize objects allocated to BANK0
   562  07EE  1383               	bcf	3,7	;select IRP bank0
   563  07EF  3030               	movlw	low (__pdataBANK0+16)
   564  07F0  00FD               	movwf	btemp+-1
   565  07F1  3006               	movlw	high __pidataBANK0
   566  07F2  00FE               	movwf	btemp
   567  07F3  3087               	movlw	low __pidataBANK0
   568  07F4  00FF               	movwf	btemp+1
   569  07F5  3020               	movlw	low __pdataBANK0
   570  07F6  0084               	movwf	4
   571  07F7  120A  118A  269B  120A  118A  	fcall	init_ram0
   572  07FC                     end_of_initialization:	
   573                           ;End of C runtime variable initialization code
   574                           
   575  07FC                     __end_of__initialization:
   576  07FC  0183               	clrf	3
   577  07FD  120A  118A  2E33   	ljmp	_main	;jump to C main() function
   578                           
   579                           	psect	dataBANK0
   580  0020                     __pdataBANK0:
   581  0020                     _vetor:
   582  0020                     	ds	16
   583                           
   584                           	psect	inittext
   585  0697                     init_fetch0:	
   586                           ;	Called with low address in FSR and high address in W
   587                           
   588  0697  087E               	movf	btemp,w
   589  0698  008A               	movwf	10
   590  0699  087F               	movf	btemp+1,w
   591  069A  0082               	movwf	2
   592  069B                     init_ram0:	
   593                           ;Called with:
   594                           ;	high address of idata address in btemp 
   595                           ;	low address of idata address in btemp+1 
   596                           ;	low address of data in FSR
   597                           ;	high address + 1 of data in btemp-1
   598                           
   599  069B  120A  118A  2697  120A  118A  	fcall	init_fetch0
   600  06A0  0080               	movwf	0
   601  06A1  0A84               	incf	4,f
   602  06A2  0804               	movf	4,w
   603  06A3  067D               	xorwf	btemp+-1,w
   604  06A4  1903               	btfsc	3,2
   605  06A5  3400               	retlw	0
   606  06A6  0AFF               	incf	btemp+1,f
   607  06A7  1903               	btfsc	3,2
   608  06A8  0AFE               	incf	btemp,f
   609  06A9  2E9B               	goto	init_ram0
   610                           
   611                           	psect	cstackCOMMON
   612  0070                     __pcstackCOMMON:
   613  0070                     ?_temporizador_99:
   614  0070                     ?_main:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_init_botoes:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??_init_botoes:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_delay:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_init_display7seg1:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ??_init_display7seg1:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_init_display7seg2:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ??_init_display7seg2:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_display1:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_display2:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_botao_unidade:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_botao_dezena:	
   648                           ; 2 bytes @ 0x0
   649                           
   650  0070                     ?_botao_play:	
   651                           ; 2 bytes @ 0x0
   652                           
   653  0070                     ?_botao_config:	
   654                           ; 2 bytes @ 0x0
   655                           
   656  0070                     delay@t:	
   657                           ; 2 bytes @ 0x0
   658                           
   659  0070                     display1@x:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  0070                     display2@x:	
   663                           ; 2 bytes @ 0x0
   664                           
   665                           
   666                           ; 2 bytes @ 0x0
   667  0070                     	ds	2
   668  0072                     ??_botao_unidade:
   669  0072                     ??_botao_dezena:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0072                     ??_botao_play:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     ??_botao_config:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     ??_delay:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     ??_display1:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0072                     ??_display2:	
   685                           ; 1 bytes @ 0x2
   686                           
   687                           
   688                           ; 1 bytes @ 0x2
   689  0072                     	ds	3
   690  0075                     ??_temporizador_99:
   691  0075                     temporizador_99@t:	
   692                           ; 1 bytes @ 0x5
   693                           
   694                           
   695                           ; 2 bytes @ 0x5
   696  0075                     	ds	2
   697  0077                     temporizador_99@bloco:
   698                           
   699                           ; 2 bytes @ 0x7
   700  0077                     	ds	2
   701  0079                     temporizador_99@unidade:
   702                           
   703                           ; 2 bytes @ 0x9
   704  0079                     	ds	2
   705  007B                     temporizador_99@dezena:
   706                           
   707                           ; 2 bytes @ 0xB
   708  007B                     	ds	2
   709  007D                     ??_main:
   710                           
   711                           	psect	maintext
   712  0633                     __pmaintext:	
   713                           ; 1 bytes @ 0xD
   714 ;;
   715 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   716 ;;
   717 ;; *************** function _main *****************
   718 ;; Defined at:
   719 ;;		line 16 in file "main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : B00/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels required when called:    2
   739 ;; This function calls:
   740 ;;		_temporizador_99
   741 ;; This function is called by:
   742 ;;		Startup code after reset
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _main
   748  0633                     _main:
   749  0633                     l7:	
   750                           ;incstack = 0
   751                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   752                           ;main.c: 18:     while(1)
   753                           
   754  0633                     l968:
   755                           
   756                           ;main.c: 19:     {;main.c: 20:         temporizador_99();
   757  0633  120A  118A  26BF  120A  118A  	fcall	_temporizador_99
   758  0638  2E33               	goto	l7
   759  0639  120A  118A  2800   	ljmp	start
   760  063C                     __end_of_main:
   761                           
   762                           	psect	text1
   763  06BF                     __ptext1:	
   764 ;; *************** function _temporizador_99 *****************
   765 ;; Defined at:
   766 ;;		line 14 in file "temporizador.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  dezena          2   11[COMMON] int 
   771 ;;  unidade         2    9[COMMON] int 
   772 ;;  bloco           2    7[COMMON] int 
   773 ;;  t               2    5[COMMON] unsigned int 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         8       0       0       0       0
   785 ;;      Temps:          0       0       0       0       0
   786 ;;      Totals:         8       0       0       0       0
   787 ;;Total ram usage:        8 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    1
   790 ;; This function calls:
   791 ;;		_botao_config
   792 ;;		_botao_dezena
   793 ;;		_botao_play
   794 ;;		_botao_unidade
   795 ;;		_delay
   796 ;;		_display1
   797 ;;		_display2
   798 ;;		_init_botoes
   799 ;;		_init_display7seg1
   800 ;;		_init_display7seg2
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _temporizador_99
   808  06BF                     _temporizador_99:
   809  06BF                     l882:	
   810                           ;incstack = 0
   811                           ; Regs used in _temporizador_99: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   812                           
   813                           
   814                           ;temporizador.c: 16:     init_botoes();
   815  06BF  120A  118A  2677  120A  118A  	fcall	_init_botoes
   816                           
   817                           ;temporizador.c: 17:     init_display7seg1();
   818  06C4  120A  118A  263C  120A  118A  	fcall	_init_display7seg1
   819                           
   820                           ;temporizador.c: 18:     init_display7seg2();
   821  06C9  120A  118A  261A  120A  118A  	fcall	_init_display7seg2
   822  06CE                     l884:
   823                           
   824                           ;temporizador.c: 19:     int unidade = 9;
   825  06CE  3009               	movlw	9
   826  06CF  00F9               	movwf	temporizador_99@unidade
   827  06D0  3000               	movlw	0
   828  06D1  00FA               	movwf	temporizador_99@unidade+1
   829  06D2                     l886:
   830                           
   831                           ;temporizador.c: 20:     int dezena = 9;
   832  06D2  3009               	movlw	9
   833  06D3  00FB               	movwf	temporizador_99@dezena
   834  06D4  3000               	movlw	0
   835  06D5  00FC               	movwf	temporizador_99@dezena+1
   836  06D6                     l888:
   837                           
   838                           ;temporizador.c: 21:     int bloco = 0;
   839  06D6  01F7               	clrf	temporizador_99@bloco
   840  06D7  01F8               	clrf	temporizador_99@bloco+1
   841  06D8                     l890:
   842                           
   843                           ;temporizador.c: 22:     unsigned int t = 1000;
   844  06D8  30E8               	movlw	232
   845  06D9  00F5               	movwf	temporizador_99@t
   846  06DA  3003               	movlw	3
   847  06DB  00F6               	movwf	temporizador_99@t+1
   848  06DC  2FCE               	goto	l962
   849  06DD                     l892:
   850                           
   851                           ;temporizador.c: 30:                 bloco = 1;
   852  06DD  3001               	movlw	1
   853  06DE  00F7               	movwf	temporizador_99@bloco
   854  06DF  3000               	movlw	0
   855  06E0  00F8               	movwf	temporizador_99@bloco+1
   856                           
   857                           ;temporizador.c: 31:                 break;
   858  06E1  2FCE               	goto	l962
   859  06E2                     l894:
   860                           
   861                           ;temporizador.c: 34:                 display1(dezena);
   862  06E2  087C               	movf	temporizador_99@dezena+1,w
   863  06E3  00F1               	movwf	display1@x+1
   864  06E4  087B               	movf	temporizador_99@dezena,w
   865  06E5  00F0               	movwf	display1@x
   866  06E6  120A  118A  2621  120A  118A  	fcall	_display1
   867                           
   868                           ;temporizador.c: 35:                 display2(unidade);
   869  06EB  087A               	movf	temporizador_99@unidade+1,w
   870  06EC  00F1               	movwf	display2@x+1
   871  06ED  0879               	movf	temporizador_99@unidade,w
   872  06EE  00F0               	movwf	display2@x
   873  06EF  120A  118A  262A  120A  118A  	fcall	_display2
   874  06F4                     l896:
   875                           
   876                           ;temporizador.c: 36:                 --unidade;
   877  06F4  30FF               	movlw	255
